,C1_OBJ_NM,C2_NM,DT,C1_NM,UNIT_NM,ITM_NM,C2_OBJ_NM,TBL_NM
53,특성별,공적이전소득,2019.4,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
54,특성별,전체(경상소득),3809.4,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
55,특성별,근로소득,929.3,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
56,특성별,사업소득,261.5,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
57,특성별,재산소득,126.8,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
58,특성별,사적이전소득,62.1,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
59,특성별,공적이전소득,2429.9,국가유공자(본인),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
60,특성별,전체(경상소득),2351.7,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
61,특성별,근로소득,538,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
62,특성별,사업소득,313.7,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
63,특성별,재산소득,120.6,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
64,특성별,사적이전소득,104.9,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
65,특성별,공적이전소득,1274.4,국가유공자(유족),만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
66,특성별,전체(경상소득),2780.3,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
67,특성별,근로소득,1323.6,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
68,특성별,사업소득,568.2,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
69,특성별,재산소득,127,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
70,특성별,사적이전소득,103.6,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
71,특성별,공적이전소득,657.9,5·18민주유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
72,특성별,전체(경상소득),2149.4,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
73,특성별,근로소득,233.6,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
74,특성별,사업소득,414.2,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
75,특성별,재산소득,196.9,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
76,특성별,사적이전소득,140.6,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
77,특성별,공적이전소득,1164.1,참전유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
78,특성별,전체(경상소득),2188.8,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
79,특성별,근로소득,202.8,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
80,특성별,사업소득,162.4,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
81,특성별,재산소득,165.3,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
82,특성별,사적이전소득,94.7,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
83,특성별,공적이전소득,1563.7,고엽제,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
84,특성별,전체(경상소득),3137.3,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
85,특성별,근로소득,1885.9,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
86,특성별,사업소득,634.3,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
87,특성별,재산소득,66,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
88,특성별,사적이전소득,82.5,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
89,특성별,공적이전소득,468.7,특수임무유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
90,특성별,전체(경상소득),4776.9,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
91,특성별,근로소득,2726.9,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
92,특성별,사업소득,603.4,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
93,특성별,재산소득,121.7,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
94,특성별,사적이전소득,32.1,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
95,특성별,공적이전소득,1293,제대군인,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
96,특성별,전체(경상소득),3734.3,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
97,특성별,근로소득,1814.9,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
98,특성별,사업소득,552,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
99,특성별,재산소득,126.1,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
100,특성별,사적이전소득,50.1,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
101,특성별,공적이전소득,1191.2,보훈보상대상자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
