,구분,월 별 소득(만원),생활비 종류,연도
110,여성,137.4,준비한(준비가능한) 금액,2024
111,49세 이하,291.8,최소 생활비,2024
112,49세 이하,358.7,적정 생활비,2024
113,49세 이하,167.9,준비한(준비가능한) 금액,2024
114,50세~59세,295.5,최소 생활비,2024
115,50세~59세,363.2,적정 생활비,2024
116,50세~59세,220.1,준비한(준비가능한) 금액,2024
117,60세~64세,265.8,최소 생활비,2024
118,60세~64세,325.1,적정 생활비,2024
119,60세~64세,204.3,준비한(준비가능한) 금액,2024
120,65세~74세,227.0,최소 생활비,2024
121,65세~74세,278.7,적정 생활비,2024
122,65세~74세,189.7,준비한(준비가능한) 금액,2024
123,75세 이상,185.4,최소 생활비,2024
124,75세 이상,230.6,적정 생활비,2024
125,75세 이상,157.9,준비한(준비가능한) 금액,2024
126,독립유공자,201.3,최소 생활비,2024
127,독립유공자,247.8,적정 생활비,2024
128,독립유공자,176.0,준비한(준비가능한) 금액,2024
129,국가유공자(본인),255.7,최소 생활비,2024
130,국가유공자(본인),312.9,적정 생활비,2024
131,국가유공자(본인),225.8,준비한(준비가능한) 금액,2024
132,국가유공자(유족),193.8,최소 생활비,2024
133,국가유공자(유족),240.1,적정 생활비,2024
134,국가유공자(유족),145.9,준비한(준비가능한) 금액,2024
135,5·18민주유공자,225.2,최소 생활비,2024
136,5·18민주유공자,261.3,적정 생활비,2024
137,5·18민주유공자,129.4,준비한(준비가능한) 금액,2024
138,참전유공자,184.6,최소 생활비,2024
139,참전유공자,233.9,적정 생활비,2024
140,참전유공자,145.2,준비한(준비가능한) 금액,2024
141,고엽제,197.4,최소 생활비,2024
142,고엽제,244.1,적정 생활비,2024
143,고엽제,166.7,준비한(준비가능한) 금액,2024
144,특수임무유공자,238.7,최소 생활비,2024
145,특수임무유공자,286.4,적정 생활비,2024
146,특수임무유공자,139.2,준비한(준비가능한) 금액,2024
147,제대군인,292.9,최소 생활비,2024
148,제대군인,357.5,적정 생활비,2024
149,제대군인,210.2,준비한(준비가능한) 금액,2024
150,보훈보상대상자,255.8,최소 생활비,2024
151,보훈보상대상자,308.3,적정 생활비,2024
152,보훈보상대상자,169.1,준비한(준비가능한) 금액,2024
