,C1_OBJ_NM,C2_NM,DT,C2,C1,C1_NM,UNIT_NM,ITM_ID,ITM_NM,C2_OBJ_NM,TBL_NM
41,특성별,현행 지원수준의 미흡,24.9,B04,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
42,특성별,기타,0.1,B05,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
43,특성별,기타,0.3,B05,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
44,특성별,기타,0,B05,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
45,특성별,현행 지원 범위의 미흡,39.9,B01,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
46,특성별,현행 지원 범위의 미흡,42.6,B01,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
47,특성별,현행 지원 범위의 미흡,57.5,B01,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
48,특성별,국가보훈부의 정책적 기능의 한계,13,B02,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
49,특성별,국가보훈부의 정책적 기능의 한계,8.1,B02,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
50,특성별,국가보훈부의 정책적 기능의 한계,7.6,B02,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
51,특성별,각종 교육 홍보 상담 여건 미비,13.5,B03,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
52,특성별,각종 교육 홍보 상담 여건 미비,14,B03,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
53,특성별,각종 교육 홍보 상담 여건 미비,7.2,B03,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
54,특성별,현행 지원수준의 미흡,32.8,B04,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
55,특성별,현행 지원수준의 미흡,34.3,B04,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
56,특성별,현행 지원수준의 미흡,26.6,B04,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
57,특성별,기타,0.9,B05,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
58,특성별,기타,1,B05,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
59,특성별,기타,1.1,B05,A0301,40대 이하,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
60,특성별,현행 지원 범위의 미흡,41.6,B01,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
61,특성별,현행 지원 범위의 미흡,38,B01,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
62,특성별,현행 지원 범위의 미흡,61,B01,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
63,특성별,국가보훈부의 정책적 기능의 한계,11.7,B02,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
64,특성별,국가보훈부의 정책적 기능의 한계,13.2,B02,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
65,특성별,국가보훈부의 정책적 기능의 한계,9.8,B02,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
66,특성별,각종 교육 홍보 상담 여건 미비,6.7,B03,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
67,특성별,각종 교육 홍보 상담 여건 미비,12.3,B03,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
68,특성별,각종 교육 홍보 상담 여건 미비,2.3,B03,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
69,특성별,현행 지원수준의 미흡,39.7,B04,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
70,특성별,현행 지원수준의 미흡,35.6,B04,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
71,특성별,현행 지원수준의 미흡,26.9,B04,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
72,특성별,기타,0.2,B05,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
73,특성별,기타,0.9,B05,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
74,특성별,기타,0,B05,A0302,50대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
75,특성별,현행 지원 범위의 미흡,43.1,B01,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
76,특성별,현행 지원 범위의 미흡,50.1,B01,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
77,특성별,현행 지원 범위의 미흡,63,B01,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
78,특성별,국가보훈부의 정책적 기능의 한계,12.3,B02,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
79,특성별,국가보훈부의 정책적 기능의 한계,9.4,B02,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
80,특성별,국가보훈부의 정책적 기능의 한계,9.3,B02,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
81,특성별,각종 교육 홍보 상담 여건 미비,6.1,B03,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
82,특성별,각종 교육 홍보 상담 여건 미비,6.9,B03,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
83,특성별,각종 교육 홍보 상담 여건 미비,3.9,B03,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
84,특성별,현행 지원수준의 미흡,38.3,B04,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
85,특성별,현행 지원수준의 미흡,33.5,B04,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
86,특성별,현행 지원수준의 미흡,23.7,B04,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
87,특성별,기타,0.1,B05,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
88,특성별,기타,0.1,B05,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
89,특성별,기타,0,B05,A0303,60대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
90,특성별,현행 지원 범위의 미흡,41.1,B01,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
91,특성별,현행 지원 범위의 미흡,46.9,B01,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
92,특성별,현행 지원 범위의 미흡,58.5,B01,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
93,특성별,국가보훈부의 정책적 기능의 한계,6.9,B02,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
94,특성별,국가보훈부의 정책적 기능의 한계,7.6,B02,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
95,특성별,국가보훈부의 정책적 기능의 한계,9.5,B02,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
96,특성별,각종 교육 홍보 상담 여건 미비,3.6,B03,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
97,특성별,각종 교육 홍보 상담 여건 미비,3.2,B03,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
98,특성별,각종 교육 홍보 상담 여건 미비,2.1,B03,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
99,특성별,현행 지원수준의 미흡,48.4,B04,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
100,특성별,현행 지원수준의 미흡,42.1,B04,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
101,특성별,현행 지원수준의 미흡,29.8,B04,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
102,특성별,기타,0,B05,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
103,특성별,기타,0.3,B05,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
104,특성별,기타,0.1,B05,A0304,70대,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
105,특성별,현행 지원 범위의 미흡,38.4,B01,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
106,특성별,현행 지원 범위의 미흡,43.5,B01,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
107,특성별,현행 지원 범위의 미흡,59.8,B01,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
108,특성별,국가보훈부의 정책적 기능의 한계,7.4,B02,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
109,특성별,국가보훈부의 정책적 기능의 한계,6.5,B02,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
110,특성별,국가보훈부의 정책적 기능의 한계,6.7,B02,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
111,특성별,각종 교육 홍보 상담 여건 미비,2.2,B03,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
112,특성별,각종 교육 홍보 상담 여건 미비,3.5,B03,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
113,특성별,각종 교육 홍보 상담 여건 미비,2.2,B03,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
114,특성별,현행 지원수준의 미흡,52,B04,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
115,특성별,현행 지원수준의 미흡,46.3,B04,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
116,특성별,현행 지원수준의 미흡,31.4,B04,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
117,특성별,기타,0.1,B05,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
118,특성별,기타,0.3,B05,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
119,특성별,기타,0,B05,A0305,80대 이상,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
120,특성별,현행 지원 범위의 미흡,42.8,B01,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
121,특성별,현행 지원 범위의 미흡,39.7,B01,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
122,특성별,현행 지원 범위의 미흡,59.1,B01,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
123,특성별,국가보훈부의 정책적 기능의 한계,8.9,B02,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
124,특성별,국가보훈부의 정책적 기능의 한계,9,B02,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
125,특성별,국가보훈부의 정책적 기능의 한계,6.8,B02,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
126,특성별,각종 교육 홍보 상담 여건 미비,3.3,B03,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
127,특성별,각종 교육 홍보 상담 여건 미비,2.3,B03,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
128,특성별,각종 교육 홍보 상담 여건 미비,2.2,B03,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
129,특성별,현행 지원수준의 미흡,45,B04,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
130,특성별,현행 지원수준의 미흡,48.9,B04,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
131,특성별,현행 지원수준의 미흡,31.4,B04,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
132,특성별,기타,0,B05,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
133,특성별,기타,0,B05,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
134,특성별,기타,0.5,B05,A0401,독립유공자,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
135,특성별,현행 지원 범위의 미흡,40.5,B01,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
136,특성별,현행 지원 범위의 미흡,41.2,B01,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
137,특성별,현행 지원 범위의 미흡,50.5,B01,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
138,특성별,국가보훈부의 정책적 기능의 한계,12.1,B02,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
139,특성별,국가보훈부의 정책적 기능의 한계,11,B02,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
140,특성별,국가보훈부의 정책적 기능의 한계,10.1,B02,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
141,특성별,각종 교육 홍보 상담 여건 미비,4.3,B03,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
142,특성별,각종 교육 홍보 상담 여건 미비,3.8,B03,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
143,특성별,각종 교육 홍보 상담 여건 미비,3.4,B03,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
144,특성별,현행 지원수준의 미흡,42.6,B04,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
145,특성별,현행 지원수준의 미흡,43.5,B04,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
146,특성별,현행 지원수준의 미흡,35.7,B04,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
147,특성별,기타,0.4,B05,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
148,특성별,기타,0.4,B05,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
149,특성별,기타,0.3,B05,A0402,국가유공자(본인),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
150,특성별,현행 지원 범위의 미흡,42.6,B01,A0403,국가유공자(유족),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
151,특성별,현행 지원 범위의 미흡,49.5,B01,A0403,국가유공자(유족),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
152,특성별,현행 지원 범위의 미흡,67.4,B01,A0403,국가유공자(유족),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
153,특성별,국가보훈부의 정책적 기능의 한계,8.3,B02,A0403,국가유공자(유족),%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
