,구분,소득 종류,소득(만원),월 별 소득,연도
123,40대 이하,재산소득,43,3,2021
124,40대 이하,사적이전소득,22,1,2021
125,40대 이하,공적이전소득,567,47,2021
126,50대,전체(경상소득),4946,412,2021
127,50대,근로소득,2676,223,2021
128,50대,사업소득,671,55,2021
129,50대,재산소득,84,7,2021
130,50대,사적이전소득,34,2,2021
131,50대,공적이전소득,1479,123,2021
132,60대,전체(경상소득),3604,300,2021
133,60대,근로소득,936,78,2021
134,60대,사업소득,470,39,2021
135,60대,재산소득,182,15,2021
136,60대,사적이전소득,64,5,2021
137,60대,공적이전소득,1951,162,2021
138,70대,전체(경상소득),2555,212,2021
139,70대,근로소득,232,19,2021
140,70대,사업소득,350,29,2021
141,70대,재산소득,174,14,2021
142,70대,사적이전소득,91,7,2021
143,70대,공적이전소득,1707,142,2021
144,80대 이상,전체(경상소득),1816,151,2021
145,80대 이상,근로소득,46,3,2021
146,80대 이상,사업소득,37,3,2021
147,80대 이상,재산소득,122,10,2021
148,80대 이상,사적이전소득,161,13,2021
149,80대 이상,공적이전소득,1449,120,2021
150,독립유공자,전체(경상소득),2770,230,2021
151,독립유공자,근로소득,356,29,2021
152,독립유공자,사업소득,166,13,2021
153,독립유공자,재산소득,117,9,2021
154,독립유공자,사적이전소득,111,9,2021
155,독립유공자,공적이전소득,2019,168,2021
156,국가유공자(본인),전체(경상소득),3809,317,2021
157,국가유공자(본인),근로소득,929,77,2021
158,국가유공자(본인),사업소득,261,21,2021
159,국가유공자(본인),재산소득,126,10,2021
160,국가유공자(본인),사적이전소득,62,5,2021
161,국가유공자(본인),공적이전소득,2429,202,2021
162,국가유공자(유족),전체(경상소득),2351,195,2021
163,국가유공자(유족),근로소득,538,44,2021
164,국가유공자(유족),사업소득,313,26,2021
165,국가유공자(유족),재산소득,120,10,2021
166,국가유공자(유족),사적이전소득,104,8,2021
167,국가유공자(유족),공적이전소득,1274,106,2021
168,5·18민주유공자,전체(경상소득),2780,231,2021
169,5·18민주유공자,근로소득,1323,110,2021
170,5·18민주유공자,사업소득,568,47,2021
171,5·18민주유공자,재산소득,127,10,2021
172,5·18민주유공자,사적이전소득,103,8,2021
173,5·18민주유공자,공적이전소득,657,54,2021
174,참전유공자,전체(경상소득),2149,179,2021
175,참전유공자,근로소득,233,19,2021
176,참전유공자,사업소득,414,34,2021
177,참전유공자,재산소득,196,16,2021
178,참전유공자,사적이전소득,140,11,2021
179,참전유공자,공적이전소득,1164,97,2021
180,고엽제,전체(경상소득),2188,182,2021
181,고엽제,근로소득,202,16,2021
182,고엽제,사업소득,162,13,2021
183,고엽제,재산소득,165,13,2021
184,고엽제,사적이전소득,94,7,2021
185,고엽제,공적이전소득,1563,130,2021
186,특수임무유공자,전체(경상소득),3137,261,2021
187,특수임무유공자,근로소득,1885,157,2021
188,특수임무유공자,사업소득,634,52,2021
189,특수임무유공자,재산소득,66,5,2021
190,특수임무유공자,사적이전소득,82,6,2021
191,특수임무유공자,공적이전소득,468,39,2021
192,제대군인,전체(경상소득),4776,398,2021
193,제대군인,근로소득,2726,227,2021
194,제대군인,사업소득,603,50,2021
195,제대군인,재산소득,121,10,2021
196,제대군인,사적이전소득,32,2,2021
197,제대군인,공적이전소득,1293,107,2021
198,보훈보상대상자,전체(경상소득),3734,311,2021
199,보훈보상대상자,근로소득,1814,151,2021
200,보훈보상대상자,사업소득,552,46,2021
201,보훈보상대상자,재산소득,126,10,2021
202,보훈보상대상자,사적이전소득,50,4,2021
203,보훈보상대상자,공적이전소득,1191,99,2021
204,전체,전체(경상소득),3021,251,2024
205,전체,근로소득,896,74,2024
206,전체,사업소득,258,21,2024
207,전체,재산소득,172,14,2024
208,전체,사적이전소득,106,8,2024
209,전체,공적이전소득,1588,132,2024
210,남성,전체(경상소득),3359,279,2024
211,남성,근로소득,1109,92,2024
212,남성,사업소득,309,25,2024
213,남성,재산소득,174,14,2024
214,남성,사적이전소득,97,8,2024
215,남성,공적이전소득,1670,139,2024
216,여성,전체(경상소득),2053,171,2024
217,여성,근로소득,287,23,2024
218,여성,사업소득,114,9,2024
219,여성,재산소득,165,13,2024
220,여성,사적이전소득,132,11,2024
221,여성,공적이전소득,1356,113,2024
222,40대 이하,전체(경상소득),4532,377,2024
223,40대 이하,근로소득,3445,287,2024
224,40대 이하,사업소득,517,43,2024
225,40대 이하,재산소득,63,5,2024
226,40대 이하,사적이전소득,28,2,2024
227,40대 이하,공적이전소득,480,40,2024
228,50대,전체(경상소득),5151,429,2024
229,50대,근로소득,2986,248,2024
230,50대,사업소득,651,54,2024
231,50대,재산소득,173,14,2024
232,50대,사적이전소득,26,2,2024
233,50대,공적이전소득,1314,109,2024
234,60대,전체(경상소득),3530,294,2024
235,60대,근로소득,1076,89,2024
236,60대,사업소득,386,32,2024
237,60대,재산소득,175,14,2024
238,60대,사적이전소득,92,7,2024
239,60대,공적이전소득,1801,150,2024
240,70대,전체(경상소득),2585,215,2024
241,70대,근로소득,229,19,2024
242,70대,사업소득,172,14,2024
243,70대,재산소득,209,17,2024
244,70대,사적이전소득,120,10,2024
245,70대,공적이전소득,1855,154,2024
246,80대 이상,전체(경상소득),2028,169,2024
247,80대 이상,근로소득,39,3,2024
248,80대 이상,사업소득,69,5,2024
249,80대 이상,재산소득,161,13,2024
250,80대 이상,사적이전소득,153,12,2024
251,80대 이상,공적이전소득,1607,133,2024
252,독립유공자,전체(경상소득),2576,214,2024
253,독립유공자,근로소득,278,23,2024
254,독립유공자,사업소득,159,13,2024
255,독립유공자,재산소득,139,11,2024
256,독립유공자,사적이전소득,115,9,2024
257,독립유공자,공적이전소득,1884,157,2024
258,국가유공자(본인),전체(경상소득),3884,323,2024
259,국가유공자(본인),근로소득,958,79,2024
260,국가유공자(본인),사업소득,206,17,2024
261,국가유공자(본인),재산소득,229,19,2024
262,국가유공자(본인),사적이전소득,66,5,2024
263,국가유공자(본인),공적이전소득,2425,202,2024
264,국가유공자(유족),전체(경상소득),2441,203,2024
265,국가유공자(유족),근로소득,608,50,2024
266,국가유공자(유족),사업소득,284,23,2024
267,국가유공자(유족),재산소득,165,13,2024
268,국가유공자(유족),사적이전소득,125,10,2024
269,국가유공자(유족),공적이전소득,1261,105,2024
270,5·18민주유공자,전체(경상소득),2424,202,2024
271,5·18민주유공자,근로소득,953,79,2024
272,5·18민주유공자,사업소득,455,37,2024
273,5·18민주유공자,재산소득,102,8,2024
274,5·18민주유공자,사적이전소득,122,10,2024
275,5·18민주유공자,공적이전소득,793,66,2024
276,참전유공자,전체(경상소득),2055,171,2024
277,참전유공자,근로소득,182,15,2024
278,참전유공자,사업소득,131,10,2024
279,참전유공자,재산소득,168,14,2024
280,참전유공자,사적이전소득,151,12,2024
281,참전유공자,공적이전소득,1423,118,2024
282,고엽제,전체(경상소득),2422,201,2024
283,고엽제,근로소득,148,12,2024
284,고엽제,사업소득,177,14,2024
285,고엽제,재산소득,126,10,2024
286,고엽제,사적이전소득,141,11,2024
287,고엽제,공적이전소득,1830,152,2024
288,특수임무유공자,전체(경상소득),2948,245,2024
289,특수임무유공자,근로소득,1861,155,2024
290,특수임무유공자,사업소득,489,40,2024
291,특수임무유공자,재산소득,79,6,2024
292,특수임무유공자,사적이전소득,95,7,2024
293,특수임무유공자,공적이전소득,424,35,2024
294,제대군인,전체(경상소득),4613,384,2024
295,제대군인,근로소득,2769,230,2024
296,제대군인,사업소득,462,38,2024
297,제대군인,재산소득,121,10,2024
298,제대군인,사적이전소득,62,5,2024
299,제대군인,공적이전소득,1198,99,2024
300,보훈보상대상자,전체(경상소득),3745,312,2024
301,보훈보상대상자,근로소득,2007,167,2024
302,보훈보상대상자,사업소득,398,33,2024
303,보훈보상대상자,재산소득,112,9,2024
304,보훈보상대상자,사적이전소득,41,3,2024
305,보훈보상대상자,공적이전소득,1187,98,2024
